Nodes:52
304,Hidden,160,286
305,Hidden,160,259
306,Hidden,182,263
307,Hidden,172,289
308,Hidden,178,255
309,Hidden,166,279
310,Hidden,160,264
311,Hidden,90,266
312,Hidden,158,264
313,Hidden,156,267
314,Hidden,164,272
315,Hidden,232,276
316,Hidden,152,259
317,Hidden,156,270
318,Hidden,168,257
319,Hidden,234,263
320,Hidden,184,256
321,Hidden,162,272
322,Hidden,170,268
323,Hidden,231,266
324,Hidden,182,280
325,Hidden,241,275
326,Hidden,172,272
327,Hidden,150,279
328,Hidden,225,284
329,Hidden,184,287
330,Hidden,158,261
331,Hidden,176,278
332,Hidden,158,277
333,Hidden,229,283
334,Hidden,164,267
335,Hidden,184,257
336,Hidden,242,263
337,Hidden,126,250
338,Hidden,154,255
339,Hidden,180,278
340,Hidden,162,291
341,Hidden,93,291
342,Hidden,154,279
343,Hidden,184,261
344,Hidden,126,256
345,Hidden,155,258
346,Hidden,158,267
347,Hidden,172,281
348,Hidden,166,271
349,Hidden,176,277
350,Hidden,162,280
351,Hidden,174,276
352,Hidden,237,278
353,Hidden,268,279
354,Hidden,126,285
355,Hidden,186,283
Connections:228
0,265,302,304,1.0
1,81,301,-1,1.0
2,265,304,-1,1.0
3,304,302,-1,1.0
4,45,301,305,1.0
5,119,301,-1,1.0
6,45,305,-1,1.0
7,305,301,-1,1.0
8,200,303,-1,1.0
9,297,302,-1,1.0
10,96,301,306,1.0
11,96,306,-1,1.0
12,306,301,-1,1.0
13,157,301,-1,1.0
14,252,303,-1,1.0
15,77,302,-1,1.0
16,251,303,307,1.0
17,251,307,-1,1.0
18,307,303,-1,1.0
19,287,300,-1,1.0
20,185,303,-1,1.0
21,260,301,-1,1.0
22,144,300,-1,1.0
23,14,301,308,1.0
24,14,308,-1,1.0
25,308,301,-1,1.0
26,232,300,-1,1.0
27,7,302,-1,1.0
28,148,303,309,1.0
29,138,300,-1,1.0
30,148,309,-1,1.0
31,309,303,-1,1.0
32,227,303,-1,1.0
33,267,303,-1,1.0
34,211,300,-1,1.0
35,145,300,310,1.0
36,145,310,311,1.0
37,310,300,-1,1.0
38,197,303,-1,1.0
39,145,311,-1,1.0
40,311,310,-1,1.0
41,44,300,-1,1.0
42,249,302,-1,1.0
43,273,301,-1,1.0
44,66,303,-1,1.0
45,276,300,-1,1.0
46,201,303,-1,1.0
47,66,302,-1,1.0
48,25,301,-1,1.0
49,241,303,-1,1.0
50,70,303,-1,1.0
51,44,302,312,1.0
52,44,312,-1,1.0
53,312,302,-1,1.0
54,123,301,313,1.0
55,123,313,-1,1.0
56,313,301,-1,1.0
57,127,302,314,1.0
58,127,314,-1,1.0
59,314,302,315,1.0
60,314,315,-1,1.0
61,315,302,-1,1.0
62,315,314,-1,1.0
63,41,301,316,1.0
64,7,303,-1,1.0
65,103,302,317,1.0
66,41,316,-1,1.0
67,316,301,-1,1.0
68,103,317,-1,1.0
69,317,302,-1,1.0
70,81,302,-1,1.0
71,17,303,-1,1.0
72,29,301,318,1.0
73,29,318,-1,1.0
74,318,301,319,1.0
75,78,303,-1,1.0
76,318,319,-1,1.0
77,319,301,-1,1.0
78,77,300,320,1.0
79,255,300,-1,1.0
80,7,300,-1,1.0
81,77,320,-1,1.0
82,320,300,-1,1.0
83,273,303,-1,1.0
84,229,301,-1,1.0
85,154,302,-1,1.0
86,145,303,-1,1.0
87,90,302,322,1.0
88,226,300,321,1.0
89,226,321,-1,1.0
90,321,300,323,1.0
91,90,322,-1,1.0
92,322,302,-1,1.0
93,321,323,-1,1.0
94,323,300,-1,1.0
95,47,303,-1,1.0
96,210,303,-1,1.0
97,133,301,-1,1.0
98,74,300,-1,1.0
99,188,300,-1,1.0
100,216,302,324,1.0
101,216,324,-1,1.0
102,324,302,-1,1.0
103,324,301,325,1.0
104,324,325,-1,1.0
105,325,301,-1,1.0
106,231,300,326,1.0
107,231,326,-1,1.0
108,326,300,-1,1.0
109,182,302,-1,1.0
110,206,300,-1,1.0
111,62,300,-1,1.0
112,140,303,327,1.0
113,140,327,-1,1.0
114,327,303,328,1.0
115,327,328,-1,1.0
116,328,303,-1,1.0
117,237,303,329,1.0
118,237,329,354,1.0
119,329,303,-1,1.0
120,224,329,-1,1.0
121,45,303,-1,1.0
122,329,329,-1,1.0
123,64,301,330,1.0
124,70,301,-1,1.0
125,64,330,-1,1.0
126,330,301,-1,1.0
127,293,300,331,1.0
128,293,331,-1,1.0
129,331,300,-1,1.0
130,124,303,332,1.0
131,124,332,-1,1.0
132,332,303,333,1.0
133,332,333,-1,1.0
134,333,303,-1,1.0
135,127,301,334,1.0
136,127,334,-1,1.0
137,334,301,-1,1.0
138,37,301,335,1.0
139,37,335,337,1.0
140,335,301,336,1.0
141,148,300,-1,1.0
142,291,335,-1,1.0
143,335,336,-1,1.0
144,336,301,-1,1.0
145,37,337,-1,1.0
146,337,335,-1,1.0
147,336,303,-1,1.0
148,2,301,338,1.0
149,2,338,-1,1.0
150,338,301,-1,1.0
151,278,338,-1,1.0
152,157,300,-1,1.0
153,195,302,339,1.0
154,195,339,-1,1.0
155,339,302,-1,1.0
156,339,339,-1,1.0
157,60,301,-1,1.0
158,266,303,340,1.0
159,266,340,341,1.0
160,340,303,-1,1.0
161,217,301,-1,1.0
162,266,341,-1,1.0
163,341,340,-1,1.0
164,340,341,-1,1.0
165,20,302,-1,1.0
166,242,301,342,1.0
167,25,303,-1,1.0
168,242,342,-1,1.0
169,342,301,-1,1.0
170,77,301,343,1.0
171,77,343,344,1.0
172,343,301,-1,1.0
173,77,344,-1,1.0
174,344,343,345,1.0
175,344,345,-1,1.0
176,345,343,-1,1.0
177,287,302,-1,1.0
178,6,303,-1,1.0
179,24,303,346,1.0
180,24,346,-1,1.0
181,346,303,-1,1.0
182,237,302,-1,1.0
183,0,303,-1,1.0
184,271,301,347,1.0
185,68,303,348,1.0
186,271,347,-1,1.0
187,347,301,-1,1.0
188,347,302,-1,1.0
189,68,348,-1,1.0
190,348,303,-1,1.0
191,241,302,-1,1.0
192,161,302,-1,1.0
193,256,302,-1,1.0
194,133,303,349,1.0
195,133,349,-1,1.0
196,349,303,-1,1.0
197,73,303,-1,1.0
198,184,303,-1,1.0
199,206,302,350,1.0
200,206,350,-1,1.0
201,350,302,-1,1.0
202,172,302,351,1.0
203,172,351,-1,1.0
204,351,302,352,1.0
205,351,352,-1,1.0
206,352,302,353,1.0
207,163,303,-1,1.0
208,352,353,-1,1.0
209,353,302,-1,1.0
210,188,302,-1,1.0
211,232,303,-1,1.0
